model,date,portfolio_value
sarimax,2026-05-19,13134.136207678483
sarimax,2026-05-20,13134.136207678483
sarimax,2026-05-21,13134.136207678483
sarimax,2026-05-22,13134.136207678483
sarimax,2026-05-26,13134.136207678483
sarimax,2026-05-27,13134.136207678483
sarimax,2026-05-28,13134.136207678483
sarimax,2026-05-29,13134.136207678483
sarimax,2026-06-01,13134.136207678483
sarimax,2026-06-02,13134.136207678483
sarimax,2026-06-03,13134.136207678483
sarimax,2026-06-04,13134.136207678483
sarimax,2026-06-05,13134.136207678483
sarimax,2026-06-08,13134.136207678483
sarimax,2026-06-09,13134.136207678483
sarimax,2026-06-10,13134.136207678483
xgboost,2025-06-30,10000.0
xgboost,2025-07-01,10000.0
xgboost,2025-07-02,10000.0
xgboost,2025-07-03,10000.0
xgboost,2025-07-04,10000.0
xgboost,2025-07-07,10000.0
xgboost,2025-07-08,10000.0
xgboost,2025-07-09,10000.0
xgboost,2025-07-10,10000.0
xgboost,2025-07-11,10000.0
xgboost,2025-07-14,10000.0
xgboost,2025-07-15,10000.0
xgboost,2025-07-16,10000.0
xgboost,2025-07-17,10000.0
xgboost,2025-07-18,10000.0
xgboost,2025-07-21,10000.0
xgboost,2025-07-22,10000.0
xgboost,2025-07-23,10000.0
xgboost,2025-07-24,10000.0
xgboost,2025-07-25,10000.0
xgboost,2025-07-28,10000.0
xgboost,2025-07-29,10000.0
xgboost,2025-07-30,10000.0
xgboost,2025-07-31,10000.0
xgboost,2025-08-01,10000.0
xgboost,2025-08-04,10000.0
xgboost,2025-08-05,10000.0
xgboost,2025-08-06,10000.0
xgboost,2025-08-07,10000.0
xgboost,2025-08-08,10000.0
xgboost,2025-08-11,10000.0
xgboost,2025-08-12,10000.0
xgboost,2025-08-13,10000.0
xgboost,2025-08-14,10000.0
xgboost,2025-08-15,10000.0
xgboost,2025-08-18,10000.0
xgboost,2025-08-19,10000.0
xgboost,2025-08-20,10000.0
xgboost,2025-08-21,10000.0
xgboost,2025-08-22,10000.0
xgboost,2025-08-25,10000.0
xgboost,2025-08-26,10000.0
xgboost,2025-08-27,10000.0
xgboost,2025-08-28,10000.0
xgboost,2025-08-29,10000.0
xgboost,2025-09-02,10000.0
xgboost,2025-09-03,10000.0
xgboost,2025-09-04,10000.0
xgboost,2025-09-05,10000.0
xgboost,2025-09-08,10000.0
xgboost,2025-09-09,10000.0
xgboost,2025-09-10,10000.0
xgboost,2025-09-11,10000.0
xgboost,2025-09-12,10000.0
xgboost,2025-09-15,10000.0
xgboost,2025-09-16,10000.0
xgboost,2025-09-17,10000.0
xgboost,2025-09-18,10000.0
xgboost,2025-09-19,10000.0
xgboost,2025-09-22,10000.0
xgboost,2025-09-23,10000.0
xgboost,2025-09-24,10000.0
xgboost,2025-09-25,10000.0
xgboost,2025-09-26,10000.0
xgboost,2025-09-29,10000.0
xgboost,2025-09-30,10000.0
xgboost,2025-10-01,10000.0
xgboost,2025-10-02,10000.0
xgboost,2025-10-03,10000.0
xgboost,2025-10-06,10000.0
xgboost,2025-10-07,10000.0
xgboost,2025-10-08,10000.0
xgboost,2025-10-09,10000.0
xgboost,2025-10-10,10000.0
xgboost,2025-10-13,10000.0
xgboost,2025-10-14,10000.0
xgboost,2025-10-15,10000.0
xgboost,2025-10-16,10000.0
xgboost,2025-10-17,10000.0
xgboost,2025-10-20,10000.0
xgboost,2025-10-21,10000.0
xgboost,2025-10-22,10000.0
xgboost,2025-10-23,10000.0
xgboost,2025-10-24,10000.0
xgboost,2025-10-27,10000.0
xgboost,2025-10-28,10000.0
xgboost,2025-10-29,10000.0
xgboost,2025-10-30,10000.0
xgboost,2025-10-31,10000.0
xgboost,2025-11-03,10000.0
xgboost,2025-11-04,10000.0
xgboost,2025-11-05,10000.0
xgboost,2025-11-06,10000.0
xgboost,2025-11-07,10000.0
xgboost,2025-11-10,10000.0
xgboost,2025-11-11,10000.0
xgboost,2025-11-12,10000.0
xgboost,2025-11-13,10000.0
xgboost,2025-11-14,10000.0
xgboost,2025-11-17,10000.0
xgboost,2025-11-18,10000.0
xgboost,2025-11-19,10000.0
xgboost,2025-11-20,10000.0
xgboost,2025-11-21,10000.0
xgboost,2025-11-24,10000.0
xgboost,2025-11-25,10000.0
xgboost,2025-11-26,10000.0
xgboost,2025-11-28,10000.0
xgboost,2025-12-01,10000.0
xgboost,2025-12-02,10000.0
xgboost,2025-12-03,10000.0
xgboost,2025-12-04,10000.0
xgboost,2025-12-05,10000.0
xgboost,2025-12-08,10000.0
xgboost,2025-12-09,10000.0
xgboost,2025-12-10,10000.0
xgboost,2025-12-11,10000.0
xgboost,2025-12-12,10000.0
xgboost,2025-12-15,10000.0
xgboost,2025-12-16,10000.0
xgboost,2025-12-17,10000.0
xgboost,2025-12-18,10000.0
xgboost,2025-12-19,10000.0
xgboost,2025-12-22,10000.0
xgboost,2025-12-23,10000.0
xgboost,2025-12-24,10000.0
xgboost,2025-12-26,10000.0
xgboost,2025-12-29,10000.0
xgboost,2025-12-30,10000.0
xgboost,2025-12-31,10000.0
xgboost,2026-01-02,10000.0
xgboost,2026-01-05,10000.0
xgboost,2026-01-06,10000.0
xgboost,2026-01-07,10000.0
xgboost,2026-01-08,10000.0
xgboost,2026-01-09,10000.0
xgboost,2026-01-12,10000.0
xgboost,2026-01-13,10000.0
xgboost,2026-01-14,10000.0
xgboost,2026-01-15,10000.0
xgboost,2026-01-16,10000.0
xgboost,2026-01-20,10000.0
xgboost,2026-01-21,10000.0
xgboost,2026-01-22,10000.0
xgboost,2026-01-23,10000.0
xgboost,2026-01-26,10000.0
xgboost,2026-01-27,10000.0
xgboost,2026-01-28,10000.0
xgboost,2026-01-29,10000.0
xgboost,2026-01-30,10000.0
xgboost,2026-02-02,10000.0
xgboost,2026-02-03,10000.0
xgboost,2026-02-04,10000.0
xgboost,2026-02-05,10000.0
xgboost,2026-02-06,10000.0
xgboost,2026-02-09,10000.0
xgboost,2026-02-10,10000.0
xgboost,2026-02-11,10000.0
xgboost,2026-02-12,10000.0
xgboost,2026-02-13,10000.0
xgboost,2026-02-17,10000.0
xgboost,2026-02-18,10000.0
xgboost,2026-02-19,10000.0
xgboost,2026-02-20,10000.0
xgboost,2026-02-23,10000.0
xgboost,2026-02-24,10000.0
xgboost,2026-02-25,10000.0
xgboost,2026-02-26,10000.0
xgboost,2026-02-27,10000.0
xgboost,2026-03-02,10000.0
xgboost,2026-03-03,10000.0
xgboost,2026-03-04,10000.0
xgboost,2026-03-05,10000.0
xgboost,2026-03-06,10000.0
xgboost,2026-03-09,10000.0
xgboost,2026-03-10,10000.0
xgboost,2026-03-11,10000.0
xgboost,2026-03-12,10000.0
xgboost,2026-03-13,10000.0
xgboost,2026-03-16,10000.0
xgboost,2026-03-17,10000.0
xgboost,2026-03-18,10000.0
xgboost,2026-03-19,10000.0
xgboost,2026-03-20,10000.0
xgboost,2026-03-23,10000.0
xgboost,2026-03-24,10000.0
xgboost,2026-03-25,10000.0
xgboost,2026-03-26,10000.0
xgboost,2026-03-27,10000.0
xgboost,2026-03-30,10000.0
xgboost,2026-03-31,10000.0
xgboost,2026-04-01,10000.0
xgboost,2026-04-02,10000.0
xgboost,2026-04-06,10000.0
xgboost,2026-04-07,10000.0
xgboost,2026-04-08,10000.0
xgboost,2026-04-09,10000.0
xgboost,2026-04-10,10000.0
xgboost,2026-04-13,10000.0
xgboost,2026-04-14,10000.0
xgboost,2026-04-15,10000.0
xgboost,2026-04-16,10000.0
xgboost,2026-04-17,10000.0
xgboost,2026-04-20,10000.0
xgboost,2026-04-21,10000.0
xgboost,2026-04-22,10000.0
xgboost,2026-04-23,10000.0
xgboost,2026-04-24,10000.0
xgboost,2026-04-27,10000.0
xgboost,2026-04-28,10000.0
xgboost,2026-04-29,10000.0
xgboost,2026-04-30,10000.0
xgboost,2026-05-01,10000.0
xgboost,2026-05-04,10000.0
xgboost,2026-05-05,10000.0
xgboost,2026-05-06,10000.0
xgboost,2026-05-07,10000.0
xgboost,2026-05-08,10000.0
xgboost,2026-05-11,10000.0
xgboost,2026-05-12,10000.0
xgboost,2026-05-13,10000.0
xgboost,2026-05-14,10000.0
xgboost,2026-05-15,10000.0
xgboost,2026-05-18,10000.0
xgboost,2026-05-19,10000.0
xgboost,2026-05-20,10000.0
xgboost,2026-05-21,10000.0
xgboost,2026-05-22,10000.0
xgboost,2026-05-26,10000.0
xgboost,2026-05-27,10000.0
xgboost,2026-05-28,10000.0
xgboost,2026-05-29,10000.0
xgboost,2026-06-01,10000.0
xgboost,2026-06-02,10000.0
xgboost,2026-06-03,10000.0
xgboost,2026-06-04,10000.0
xgboost,2026-06-05,10000.0
xgboost,2026-06-08,10000.0
xgboost,2026-06-09,10000.0
xgboost,2026-06-10,10000.0
xgboost_diff,2025-06-30,10000.0
xgboost_diff,2025-07-01,10000.0
xgboost_diff,2025-07-02,10000.0
xgboost_diff,2025-07-03,10000.0
xgboost_diff,2025-07-04,10000.0
xgboost_diff,2025-07-07,10000.0
xgboost_diff,2025-07-08,10000.0
xgboost_diff,2025-07-09,10000.0
xgboost_diff,2025-07-10,10000.0
xgboost_diff,2025-07-11,10000.0
xgboost_diff,2025-07-14,10000.0
xgboost_diff,2025-07-15,10000.0
xgboost_diff,2025-07-16,10000.0
xgboost_diff,2025-07-17,10000.0
xgboost_diff,2025-07-18,10000.0
xgboost_diff,2025-07-21,10000.0
xgboost_diff,2025-07-22,10000.0
xgboost_diff,2025-07-23,10000.0
xgboost_diff,2025-07-24,10000.0
xgboost_diff,2025-07-25,10000.0
xgboost_diff,2025-07-28,10000.0
xgboost_diff,2025-07-29,10000.0
xgboost_diff,2025-07-30,10000.0
xgboost_diff,2025-07-31,10000.0
xgboost_diff,2025-08-01,10000.0
xgboost_diff,2025-08-04,10000.0
xgboost_diff,2025-08-05,10000.0
xgboost_diff,2025-08-06,10000.0
xgboost_diff,2025-08-07,10000.0
xgboost_diff,2025-08-08,10000.0
xgboost_diff,2025-08-11,10000.0
xgboost_diff,2025-08-12,10000.0
xgboost_diff,2025-08-13,10000.0
xgboost_diff,2025-08-14,10000.0
xgboost_diff,2025-08-15,10000.0
xgboost_diff,2025-08-18,10000.0
xgboost_diff,2025-08-19,10000.0
xgboost_diff,2025-08-20,10000.0
xgboost_diff,2025-08-21,10000.0
xgboost_diff,2025-08-22,10000.0
xgboost_diff,2025-08-25,10000.0
xgboost_diff,2025-08-26,10000.0
xgboost_diff,2025-08-27,10000.0
xgboost_diff,2025-08-28,10000.0
xgboost_diff,2025-08-29,10000.0
xgboost_diff,2025-09-02,10000.0
xgboost_diff,2025-09-03,10000.0
xgboost_diff,2025-09-04,10000.0
xgboost_diff,2025-09-05,10000.0
xgboost_diff,2025-09-08,10000.0
xgboost_diff,2025-09-09,10000.0
xgboost_diff,2025-09-10,10000.0
xgboost_diff,2025-09-11,10000.0
xgboost_diff,2025-09-12,10000.0
xgboost_diff,2025-09-15,10000.0
xgboost_diff,2025-09-16,10000.0
xgboost_diff,2025-09-17,10000.0
xgboost_diff,2025-09-18,10000.0
xgboost_diff,2025-09-19,10000.0
xgboost_diff,2025-09-22,10000.0
xgboost_diff,2025-09-23,10000.0
xgboost_diff,2025-09-24,10000.0
xgboost_diff,2025-09-25,10000.0
xgboost_diff,2025-09-26,10000.0
xgboost_diff,2025-09-29,10000.0
xgboost_diff,2025-09-30,10000.0
xgboost_diff,2025-10-01,10000.0
xgboost_diff,2025-10-02,10000.0
xgboost_diff,2025-10-03,10000.0
xgboost_diff,2025-10-06,10000.0
xgboost_diff,2025-10-07,10000.0
xgboost_diff,2025-10-08,10000.0
xgboost_diff,2025-10-09,10000.0
xgboost_diff,2025-10-10,10000.0
xgboost_diff,2025-10-13,10000.0
xgboost_diff,2025-10-14,10000.0
xgboost_diff,2025-10-15,10000.0
xgboost_diff,2025-10-16,10000.0
xgboost_diff,2025-10-17,10000.0
xgboost_diff,2025-10-20,10000.0
xgboost_diff,2025-10-21,10000.0
xgboost_diff,2025-10-22,10000.0
xgboost_diff,2025-10-23,10000.0
xgboost_diff,2025-10-24,10000.0
xgboost_diff,2025-10-27,10000.0
xgboost_diff,2025-10-28,10000.0
xgboost_diff,2025-10-29,10000.0
xgboost_diff,2025-10-30,10000.0
xgboost_diff,2025-10-31,10000.0
xgboost_diff,2025-11-03,10000.0
xgboost_diff,2025-11-04,10000.0
xgboost_diff,2025-11-05,10000.0
xgboost_diff,2025-11-06,10000.0
xgboost_diff,2025-11-07,10000.0
xgboost_diff,2025-11-10,10000.0
xgboost_diff,2025-11-11,10000.0
xgboost_diff,2025-11-12,10000.0
xgboost_diff,2025-11-13,10000.0
xgboost_diff,2025-11-14,10000.0
xgboost_diff,2025-11-17,10000.0
xgboost_diff,2025-11-18,10000.0
xgboost_diff,2025-11-19,10000.0
xgboost_diff,2025-11-20,10000.0
xgboost_diff,2025-11-21,10000.0
xgboost_diff,2025-11-24,10000.0
xgboost_diff,2025-11-25,10000.0
xgboost_diff,2025-11-26,10000.0
xgboost_diff,2025-11-28,10000.0
xgboost_diff,2025-12-01,10000.0
xgboost_diff,2025-12-02,10000.0
xgboost_diff,2025-12-03,10000.0
xgboost_diff,2025-12-04,10000.0
xgboost_diff,2025-12-05,10000.0
xgboost_diff,2025-12-08,10000.0
xgboost_diff,2025-12-09,10000.0
xgboost_diff,2025-12-10,10000.0
xgboost_diff,2025-12-11,10000.0
xgboost_diff,2025-12-12,10000.0
xgboost_diff,2025-12-15,10000.0
xgboost_diff,2025-12-16,10000.0
xgboost_diff,2025-12-17,10099.895458241375
xgboost_diff,2025-12-18,10081.310256708095
xgboost_diff,2025-12-19,10132.187019035311
xgboost_diff,2025-12-22,10325.473568721685
xgboost_diff,2025-12-23,10414.217225432687
xgboost_diff,2025-12-24,10409.106975621442
xgboost_diff,2025-12-26,10521.779759916946
xgboost_diff,2025-12-29,10047.85712081833
xgboost_diff,2025-12-30,10152.398879443024
xgboost_diff,2025-12-31,10049.01869591416
xgboost_diff,2026-01-02,10022.998960027297
xgboost_diff,2026-01-05,10307.584858505634
xgboost_diff,2026-01-06,10412.824242798233
xgboost_diff,2026-01-07,10336.39169401208
xgboost_diff,2026-01-08,10337.321861569288
xgboost_diff,2026-01-09,10431.640851870136
xgboost_diff,2026-01-12,10696.479973719363
xgboost_diff,2026-01-13,10661.401313305842
xgboost_diff,2026-01-14,10747.58927793588
xgboost_diff,2026-01-15,10724.357776019282
xgboost_diff,2026-01-16,10659.542112542107
xgboost_diff,2026-01-20,11057.265879094552
xgboost_diff,2026-01-21,11224.996642321988
xgboost_diff,2026-01-22,11403.879207079799
xgboost_diff,2026-01-23,11560.46043747822
xgboost_diff,2026-01-26,11800.906482315018
xgboost_diff,2026-01-27,11801.370431742942
xgboost_diff,2026-01-28,12316.413282974212
xgboost_diff,2026-01-29,12355.441752453826
xgboost_diff,2026-01-30,10951.097461595422
xgboost_diff,2026-02-02,10738.761760947844
xgboost_diff,2026-02-03,11392.032048582878
xgboost_diff,2026-02-04,11430.82797617319
xgboost_diff,2026-02-05,11293.762114865256
xgboost_diff,2026-02-06,11502.381682686722
xgboost_diff,2026-02-09,11733.999076184806
xgboost_diff,2026-02-10,11624.57847528749
xgboost_diff,2026-02-11,11782.088738892437
xgboost_diff,2026-02-12,11438.495052416076
xgboost_diff,2026-02-13,11666.860262515971
xgboost_diff,2026-02-17,11666.860262515971
xgboost_diff,2026-02-18,11666.860262515971
xgboost_diff,2026-02-19,11666.860262515971
xgboost_diff,2026-02-20,11666.860262515971
xgboost_diff,2026-02-23,11666.860262515971
xgboost_diff,2026-02-24,11666.860262515971
xgboost_diff,2026-02-25,11666.860262515971
xgboost_diff,2026-02-26,11666.860262515971
xgboost_diff,2026-02-27,11666.860262515971
xgboost_diff,2026-03-02,11666.860262515971
xgboost_diff,2026-03-03,11666.860262515971
xgboost_diff,2026-03-04,11666.860262515971
xgboost_diff,2026-03-05,11666.860262515971
xgboost_diff,2026-03-06,11666.860262515971
xgboost_diff,2026-03-09,11666.860262515971
xgboost_diff,2026-03-10,11666.860262515971
xgboost_diff,2026-03-11,11666.860262515971
xgboost_diff,2026-03-12,11666.860262515971
xgboost_diff,2026-03-13,11666.860262515971
xgboost_diff,2026-03-16,11666.860262515971
xgboost_diff,2026-03-17,11666.860262515971
xgboost_diff,2026-03-18,11666.860262515971
xgboost_diff,2026-03-19,11666.860262515971
xgboost_diff,2026-03-20,11666.860262515971
xgboost_diff,2026-03-23,11666.860262515971
xgboost_diff,2026-03-24,11666.860262515971
xgboost_diff,2026-03-25,11666.860262515971
xgboost_diff,2026-03-26,11666.860262515971
xgboost_diff,2026-03-27,11666.860262515971
xgboost_diff,2026-03-30,11666.860262515971
xgboost_diff,2026-03-31,11666.860262515971
xgboost_diff,2026-04-01,11666.860262515971
xgboost_diff,2026-04-02,11666.860262515971
xgboost_diff,2026-04-06,11666.860262515971
xgboost_diff,2026-04-07,11666.860262515971
xgboost_diff,2026-04-08,11666.860262515971
xgboost_diff,2026-04-09,11666.860262515971
xgboost_diff,2026-04-10,11666.860262515971
xgboost_diff,2026-04-13,11666.860262515971
xgboost_diff,2026-04-14,11666.860262515971
xgboost_diff,2026-04-15,11606.410209342313
xgboost_diff,2026-04-16,11571.107142155877
xgboost_diff,2026-04-17,11745.68736798744
xgboost_diff,2026-04-20,11622.36925951318
xgboost_diff,2026-04-21,11360.740957111548
xgboost_diff,2026-04-22,11443.195065773436
xgboost_diff,2026-04-23,11376.942043628127
xgboost_diff,2026-04-24,11418.530971812545
xgboost_diff,2026-04-27,11305.126908191782
xgboost_diff,2026-04-28,11102.256765874006
xgboost_diff,2026-04-29,10990.303739662433
xgboost_diff,2026-04-30,11158.3548874852
xgboost_diff,2026-05-01,11195.107811415724
xgboost_diff,2026-05-04,10928.160612733871
xgboost_diff,2026-05-05,11015.933617675983
xgboost_diff,2026-05-06,11320.843922016933
xgboost_diff,2026-05-07,11364.125923956251
xgboost_diff,2026-05-08,11413.937003904366
xgboost_diff,2026-05-11,11409.827108687618
xgboost_diff,2026-05-12,11310.446985137105
xgboost_diff,2026-05-13,11359.049064021745
xgboost_diff,2026-05-14,11311.655986200578
xgboost_diff,2026-05-15,11015.933617675983
xgboost_diff,2026-05-18,11007.9546829231
xgboost_diff,2026-05-19,10896.24251239214
xgboost_diff,2026-05-20,10956.692565565798
xgboost_diff,2026-05-21,10977.24558364484
xgboost_diff,2026-05-22,10931.787615924291
xgboost_diff,2026-05-26,10881.976535976177
xgboost_diff,2026-05-27,10754.064459593737
xgboost_diff,2026-05-28,10879.316497503516
xgboost_diff,2026-05-29,11027.29869993867
xgboost_diff,2026-06-01,10821.043590776191
xgboost_diff,2026-06-02,10854.653584207725
xgboost_diff,2026-06-03,10727.950508888756
xgboost_diff,2026-06-04,10822.493447520277
xgboost_diff,2026-06-05,10487.117260911884
xgboost_diff,2026-06-08,10484.215186093508
xgboost_diff,2026-06-09,10300.689060791303
xgboost_diff,2026-06-10,9933.636810186892
tft,2025-06-30,10063.231058070747
tft,2025-07-01,10192.442804593158
tft,2025-07-02,10226.960472664967
tft,2025-07-03,10176.864548822345
tft,2025-07-04,10179.613433439667
tft,2025-07-07,10178.696889979361
tft,2025-07-08,10101.719917294817
tft,2025-07-09,10115.771594983247
tft,2025-07-10,10133.487954985709
tft,2025-07-11,10251.397654200606
tft,2025-07-14,10237.651739586809
tft,2025-07-15,10171.366033824108
tft,2025-07-16,10240.706387278764
tft,2025-07-17,10202.829054203961
tft,2025-07-18,10242.233711124742
tft,2025-07-21,10391.605684955897
tft,2025-07-22,10505.544193018533
tft,2025-07-23,10367.780029569527
tft,2025-07-24,10297.21736957993
tft,2025-07-25,10184.1954049776
tft,2025-07-28,10108.13497575336
tft,2025-07-29,10151.815841137439
tft,2025-07-30,10067.508012297641
tft,2025-07-31,10059.56562999312
tft,2025-08-01,10226.043929204661
tft,2025-08-04,10307.602873427137
tft,2025-08-05,10330.5127311168
tft,2025-08-06,10324.709198807523
tft,2025-08-07,10386.718696106927
tft,2025-08-08,10505.239175707497
tft,2025-08-11,10242.539474199375
tft,2025-08-12,10229.709357282289
tft,2025-08-13,10259.645053816164
tft,2025-08-14,10187.860833055225
tft,2025-08-15,10190.304700361508
tft,2025-08-18,10177.169566133383
tft,2025-08-19,10121.26936421789
tft,2025-08-20,10212.908794976536
tft,2025-08-21,10193.053584978828
tft,2025-08-22,10307.602873427137
tft,2025-08-25,10307.602873427137
tft,2025-08-26,10307.602873427137
tft,2025-08-27,10307.602873427137
tft,2025-08-28,10307.602873427137
tft,2025-08-29,10307.602873427137
tft,2025-09-02,10307.602873427137
tft,2025-09-03,10307.602873427137
tft,2025-09-04,10307.602873427137
tft,2025-09-05,10307.602873427137
tft,2025-09-08,10307.602873427137
tft,2025-09-09,10307.602873427137
tft,2025-09-10,10307.602873427137
tft,2025-09-11,10307.602873427137
tft,2025-09-12,10307.602873427137
tft,2025-09-15,10307.602873427137
tft,2025-09-16,10307.602873427137
tft,2025-09-17,10307.602873427137
tft,2025-09-18,10307.602873427137
tft,2025-09-19,10307.602873427137
tft,2025-09-22,10307.602873427137
tft,2025-09-23,10307.602873427137
tft,2025-09-24,10307.602873427137
tft,2025-09-25,10307.602873427137
tft,2025-09-26,10307.602873427137
tft,2025-09-29,10307.602873427137
tft,2025-09-30,10307.602873427137
tft,2025-10-01,10307.602873427137
tft,2025-10-02,10307.602873427137
tft,2025-10-03,10307.602873427137
tft,2025-10-06,10307.602873427137
tft,2025-10-07,10307.602873427137
tft,2025-10-08,10307.602873427137
tft,2025-10-09,10307.602873427137
tft,2025-10-10,10307.602873427137
tft,2025-10-13,10307.602873427137
tft,2025-10-14,10307.602873427137
tft,2025-10-15,10307.602873427137
tft,2025-10-16,10307.602873427137
tft,2025-10-17,10307.602873427137
tft,2025-10-20,10307.602873427137
tft,2025-10-21,10307.602873427137
tft,2025-10-22,10307.602873427137
tft,2025-10-23,10307.602873427137
tft,2025-10-24,10307.602873427137
tft,2025-10-27,10307.602873427137
tft,2025-10-28,10307.602873427137
tft,2025-10-29,10307.602873427137
tft,2025-10-30,10307.602873427137
tft,2025-10-31,10307.602873427137
tft,2025-11-03,10307.602873427137
tft,2025-11-04,10307.602873427137
tft,2025-11-05,10307.602873427137
tft,2025-11-06,10307.602873427137
tft,2025-11-07,10307.602873427137
tft,2025-11-10,10307.602873427137
tft,2025-11-11,10307.602873427137
tft,2025-11-12,10307.602873427137
tft,2025-11-13,10307.602873427137
tft,2025-11-14,10307.602873427137
tft,2025-11-17,10307.602873427137
tft,2025-11-18,10307.602873427137
tft,2025-11-19,10307.602873427137
tft,2025-11-20,10307.602873427137
tft,2025-11-21,10307.602873427137
tft,2025-11-24,10307.602873427137
tft,2025-11-25,10307.602873427137
tft,2025-11-26,10307.602873427137
tft,2025-11-28,10307.602873427137
tft,2025-12-01,10307.602873427137
tft,2025-12-02,10307.602873427137
tft,2025-12-03,10307.602873427137
tft,2025-12-04,10307.602873427137
tft,2025-12-05,10307.602873427137
tft,2025-12-08,10307.602873427137
tft,2025-12-09,10307.602873427137
tft,2025-12-10,10307.602873427137
tft,2025-12-11,10307.602873427137
tft,2025-12-12,10307.602873427137
tft,2025-12-15,10307.602873427137
tft,2025-12-16,10307.602873427137
tft,2025-12-17,10307.602873427137
tft,2025-12-18,10307.602873427137
tft,2025-12-19,10307.602873427137
tft,2025-12-22,10307.602873427137
tft,2025-12-23,10307.602873427137
tft,2025-12-24,10307.602873427137
tft,2025-12-26,10307.602873427137
tft,2025-12-29,10307.602873427137
tft,2025-12-30,10307.602873427137
tft,2025-12-31,10307.602873427137
tft,2026-01-02,10307.602873427137
tft,2026-01-05,10307.602873427137
tft,2026-01-06,10307.602873427137
tft,2026-01-07,10307.602873427137
tft,2026-01-08,10307.602873427137
tft,2026-01-09,10307.602873427137
tft,2026-01-12,10307.602873427137
tft,2026-01-13,10307.602873427137
tft,2026-01-14,10307.602873427137
tft,2026-01-15,10307.602873427137
tft,2026-01-16,10307.602873427137
tft,2026-01-20,10307.602873427137
tft,2026-01-21,10307.602873427137
tft,2026-01-22,10307.602873427137
tft,2026-01-23,10307.602873427137
tft,2026-01-26,10307.602873427137
tft,2026-01-27,10307.602873427137
tft,2026-01-28,10307.602873427137
tft,2026-01-29,10307.602873427137
tft,2026-01-30,10307.602873427137
tft,2026-02-02,10307.602873427137
tft,2026-02-03,10307.602873427137
tft,2026-02-04,10307.602873427137
tft,2026-02-05,10307.602873427137
tft,2026-02-06,10307.602873427137
tft,2026-02-09,10307.602873427137
tft,2026-02-10,10307.602873427137
tft,2026-02-11,10307.602873427137
tft,2026-02-12,10307.602873427137
tft,2026-02-13,10307.602873427137
tft,2026-02-17,10307.602873427137
tft,2026-02-18,10307.602873427137
tft,2026-02-19,10307.602873427137
tft,2026-02-20,10307.602873427137
tft,2026-02-23,10307.602873427137
tft,2026-02-24,10307.602873427137
tft,2026-02-25,10307.602873427137
tft,2026-02-26,10307.602873427137
tft,2026-02-27,10307.602873427137
tft,2026-03-02,10307.602873427137
tft,2026-03-03,10307.602873427137
tft,2026-03-04,10307.602873427137
tft,2026-03-05,10307.602873427137
tft,2026-03-06,10307.602873427137
tft,2026-03-09,10307.602873427137
tft,2026-03-10,10307.602873427137
tft,2026-03-11,10307.602873427137
tft,2026-03-12,10307.602873427137
tft,2026-03-13,10307.602873427137
tft,2026-03-16,10307.602873427137
tft,2026-03-17,10322.050855027856
tft,2026-03-18,10092.740545488488
tft,2026-03-19,9495.833110328378
tft,2026-03-20,9433.29338528425
tft,2026-03-23,9090.051025523087
tft,2026-03-24,9080.143233453007
tft,2026-03-25,9390.774837868463
tft,2026-03-26,9031.02049913505
tft,2026-03-27,9271.476192918442
tft,2026-03-30,9341.652103550505
tft,2026-03-31,9592.63438549095
tft,2026-04-01,9872.512630632833
tft,2026-04-02,9600.68377367768
tft,2026-04-06,9611.622556622307
tft,2026-04-07,9612.242360520497
tft,2026-04-08,9802.955516087743
tft,2026-04-09,9891.088606976615
tft,2026-04-10,9828.548881932487
tft,2026-04-13,9788.300933187627
tft,2026-04-14,9958.787317638353
tft,2026-04-15,9958.787317638353
tft,2026-04-16,9958.787317638353
tft,2026-04-17,9958.787317638353
tft,2026-04-20,9958.787317638353
tft,2026-04-21,9958.787317638353
tft,2026-04-22,9958.787317638353
tft,2026-04-23,9958.787317638353
tft,2026-04-24,9958.787317638353
tft,2026-04-27,9958.787317638353
tft,2026-04-28,9958.787317638353
tft,2026-04-29,9958.787317638353
tft,2026-04-30,9958.787317638353
tft,2026-05-01,9958.787317638353
tft,2026-05-04,9958.787317638353
tft,2026-05-05,9958.787317638353
tft,2026-05-06,9958.787317638353
tft,2026-05-07,9958.787317638353
tft,2026-05-08,9958.787317638353
tft,2026-05-11,9958.787317638353
tft,2026-05-12,9958.787317638353
tft,2026-05-13,9958.787317638353
tft,2026-05-14,9958.787317638353
tft,2026-05-15,9958.787317638353
tft,2026-05-18,9958.787317638353
tft,2026-05-19,9958.787317638353
tft,2026-05-20,9958.787317638353
tft,2026-05-21,9958.787317638353
tft,2026-05-22,9958.787317638353
tft,2026-05-26,9958.787317638353
tft,2026-05-27,9958.787317638353
tft,2026-05-28,9958.787317638353
tft,2026-05-29,9958.787317638353
tft,2026-06-01,9958.787317638353
tft,2026-06-02,9958.787317638353
tft,2026-06-03,9958.787317638353
tft,2026-06-04,9958.787317638353
tft,2026-06-05,9958.787317638353
tft,2026-06-08,9958.787317638353
tft,2026-06-09,9958.787317638353
tft,2026-06-10,9958.787317638353
chronos2,2025-06-30,10063.231058070747
chronos2,2025-07-01,10192.442804593158
chronos2,2025-07-02,10226.960472664967
chronos2,2025-07-03,10176.864548822345
chronos2,2025-07-04,10179.613433439667
